,colonia_hechos,safety_degree,ranking
255,AMPLIACION LOMAS DE SANTO DOMINGO,96.23 %,256
256,LAS AMÉRICAS,96.23 %,257
257,ISSFAM,96.23 %,258
258,AXOTLA,96.21 %,259
259,PUEBLO NUEVO BAJO,96.17 %,260
260,LAS LAJAS,96.16 %,261
261,HUAYAMILPAS,96.15 %,262
262,LAS FLORES,96.14 %,263
263,LOMAS DE CHAMONTOYA,96.13 %,264
264,LA NORIA III,96.12 %,265
265,LOMAS AXOMIATLA,96.12 %,266
266,SAN CLEMENTE NORTE,96.12 %,267
267,BARRIO LAS CRUCES,96.08 %,268
268,UNIDAD MONSERRAT,96.08 %,269
269,JESÚS DEL MONTE,96.07 %,270
270,EL METRO - BARRIO,96.07 %,271
271,RÓMULO SANCHEZ MIRELES,96.07 %,272
272,QUETZALCOATL,96.07 %,273
273,INDUSTRIAL PUERTO AÉREO,96.07 %,274
274,ALAMEDA SUR,96.07 %,275
275,LA DRAGA,96.05 %,276
276,LOMAS DE CHAPULTEPEC IV SECCIÓN (LOMAS VIRREYES),96.05 %,277
277,PEDREGAL DEL MAUREL,96.05 %,278
278,LOMAS DEL PEDREGAL,96.04 %,279
279,VIVEROS DE COYOACÁN,96.04 %,280
280,LOS SAUCES,96.04 %,281
281,4 ÁRBOLES,96.03 %,282
282,LA ESMERALDA 1A SECCIÓN,96.01 %,283
283,IGNACIO ZARAGOZA,96.01 %,284
284,LOMAS DE GUADALUPE,96.0 %,285
285,INFONAVIT LORETO FABELA,95.97 %,286
286,VILLA DEL PUENTE,95.97 %,287
287,DE SAN JUAN TLALPAN,95.95 %,288
288,BARRIO DE CARAMAGÜEY,95.95 %,289
289,ARAGÓN FOVISSSTE,95.95 %,290
290,COPILCO UNIVERSIDAD ISSSTE,95.94 %,291
291,RESIDENCIAL ALDAMA,95.93 %,292
292,FIVIPOR,95.93 %,293
293,LAS SALINAS,95.92 %,294
294,PALMAS,95.92 %,295
295,BARRANCA SECA,95.91 %,296
296,PASEO DE LAS LOMAS,95.9 %,297
297,PEÑA POBRE,95.89 %,298
298,INDEPENDENCIA SAN RAMON,95.88 %,299
299,10 DE MAYO,95.88 %,300
300,JARDINES DEL AJUSCO,95.87 %,301
301,ISSSTE,95.86 %,302
302,ATENOR SALAS,95.86 %,303
303,ACTIPAN,95.85 %,304
304,RESIDENCIAL HACIENDA COAPA,95.85 %,305
305,ALDAMA,95.85 %,306
306,JARDINES EN LA MONTAÑA,95.84 %,307
307,ESTADIO AZTECA,95.84 %,308
308,EL CHAMIZAL (LA MAGUEYERA EL RETIRO),95.84 %,309
309,LOS CIRUELOS,95.82 %,310
310,EL MIRADOR 3A SECCIÓN,95.82 %,311
311,AMADO NERVO,95.81 %,312
312,TECORRAL,95.81 %,313
313,ARVIDE,95.8 %,314
314,3 FUENTES,95.8 %,315
315,ZENTLAPATL,95.76 %,316
316,RINCONADA DE LOS REYES,95.76 %,317
317,SAN LORENZO ACOPILCO,95.76 %,318
318,MARIANO ESCOBEDO,95.74 %,319
319,LA PILA,95.74 %,320
320,RINCONADA DE TARANGO,95.7 %,321
321,ALCANFORES,95.7 %,322
322,BENITO JUAREZ I,95.7 %,323
323,AMPLIACION TLACUITLAPA II,95.7 %,324
324,BARRIO SAN FERNANDO,95.67 %,325
325,BOSQUE DE CHAPULTEPEC III SECCIÓN,95.67 %,326
326,DR. IGNACIO CHÁVEZ INFONAVIT,95.65 %,327
327,BARRIO SAN JUAN MINAS,95.64 %,328
328,AMPLIACIÓN VERACRUZANA,95.63 %,329
329,AMANECER BELLAVISTA,95.63 %,330
330,SAN PABLO CHIMALPA,95.59 %,331
331,PUEBLO QUIETO,95.58 %,332
332,ARENAL PUERTO AÉREO,95.56 %,333
333,BOSQUE DE CHAPULTEPEC II SECCIÓN,95.56 %,334
334,AHUEHUETES ANAHUAC,95.56 %,335
335,VILLA COYOACÁN,95.52 %,336
336,COLINAS DE TARANGO,95.51 %,337
337,SANTA  CECILIA TEPETLAPA,95.51 %,338
338,HACIENDA SAN JUAN,95.51 %,339
339,MIRADOR II,95.49 %,340
340,JOSEFA ORTIZ DE DOMÍNGUEZ,95.46 %,341
341,DAMIÁN CARMONA,95.44 %,342
342,LOMAS DE LOS ANGELES DEL PUEBLO TETELPAN,95.43 %,343
343,CUCHILLA PANTITLAN,95.43 %,344
344,VALENTIN GOMEZ FARIAS,95.42 %,345
345,ARENAL 2A SECCIÓN,95.41 %,346
346,MEXICALTZINGO,95.39 %,347
347,AMPLIACIÓN POPO,95.39 %,348
348,LA ESCALERA,95.38 %,349
349,REDENCION,95.38 %,350
350,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,95.38 %,351
351,ACACIAS,95.37 %,352
352,LOMAS DE BEZARES,95.37 %,353
353,CRUZ BLANCA,95.36 %,354
354,ALTAVISTA,95.34 %,355
355,SANTA TERESA,95.33 %,356
356,LOMAS DE MEMETLA,95.32 %,357
357,BARRIO LOS REYES,95.31 %,358
358,ACASULCO,95.31 %,359
359,SAN MATEO (VILLA MILPA ALTA),95.31 %,360
360,EL TRIUNFO,95.3 %,361
361,TAXQUEÑA,95.28 %,362
362,ALCANTARILLA,95.28 %,363
363,NOCHEBUENA,95.28 %,364
364,EL PRADO,95.27 %,365
365,CUCHILLA DE PADIERNA,95.26 %,366
366,BELÉM DE LAS FLORES,95.25 %,367
367,PUEBLO NUEVO ALTO,95.24 %,368
368,ZACATEPEC(SAN MATEO XALPA),95.24 %,369
369,BARRIO EL TRUENITO,95.22 %,370
370,SAN PEDRO APÓSTOL,95.22 %,371
371,AGUILERA,95.22 %,372
372,AMPLIACIÓN EL SANTUARIO,95.21 %,373
373,CABEZA DE JUAREZ SECCION VI,95.2 %,374
374,SAN JOSÉ TICOMÁN,95.2 %,375
375,VILLA CUEMANCO INFONAVIT,95.2 %,376
376,EJIDO SAN MATEO,95.2 %,377
377,CHIMILLI,95.19 %,378
378,VALLE DE LUCES 1A SECCION,95.18 %,379
379,SANTA FE,95.17 %,380
380,BOSQUES DE LAS LOMAS,95.14 %,381
381,ZAPATA,95.13 %,382
382,TEPEXIMILPA SERVIMET,95.11 %,383
383,SECTOR 17,95.1 %,384
384,RESIDENCIAL VILLA COAPA SUPER MANZANA 4,95.1 %,385
385,EL MOLINITO,95.1 %,386
386,CAMPESTRE COYOACÁN,95.1 %,387
387,EL TEPETATAL,95.09 %,388
388,CONTADERO,95.08 %,389
389,EL MOLINO,95.08 %,390
390,LA CONCEPCIÓN,95.08 %,391
391,BALCONES DE CEHUAYO,95.06 %,392
392,AMPLIACION LA CANDELARIA,95.06 %,393
393,BARROS SIERRA,95.06 %,394
394,PUERTA GRANDE REACOMODO,95.06 %,395
395,BARRIO SAN LUCAS,95.05 %,396
396,MILITAR SEDENA,95.05 %,397
397,SECTOR NAVAL,95.04 %,398
398,BOSQUE DE CHAPULTEPEC I SECCIÓN,95.04 %,399
399,La Guadalupita,95.04 %,400
400,EX-EJIDO DE SANTA URSULA COAPA,95.03 %,401
401,SANTA LUCÍA CHANTEPEC,95.02 %,402
402,DR. FRANCISCO CABRERA,95.01 %,403
403,AMPLIACIÓN AVIACIÓN CIVIL,95.01 %,404
404,BELISARIO DOMÍNGUEZ SECCIÓN XVI,95.0 %,405
405,TECALCAPA DEL PUEBLO TETELPAN,95.0 %,406
406,NUEVA TENOCHTITLÁN,95.0 %,407
407,PLAN DE AYALA,95.0 %,408
408,PANTEON FRANCES,95.0 %,409
409,AMPLIACIÓN POTRERILLO,94.99 %,410
410,TETLALPAN,94.98 %,411
411,XOTEPINGO,94.97 %,412
412,LA MILAGROSA,94.97 %,413
413,PRADO COAPA 3A SECCIÓN,94.96 %,414
414,VERGEL DEL SUR,94.96 %,415
415,HERON PROAL,94.96 %,416
416,TULA (SAN PEDRO ATOCPAN),94.95 %,417
417,BOSQUE RESIDENCIAL DEL SUR,94.93 %,418
418,SINATEL,94.93 %,419
419,EMPLEADOS FEDERALES,94.92 %,420
420,ATLÁNTIDA,94.92 %,421
421,SAN MIGUEL (SAN PABLO OZTOTEPEC),94.91 %,422
422,COPILCO EL ALTO,94.91 %,423
423,ZACAHUITZCO,94.91 %,424
424,SAN AGUSTIN,94.91 %,425
425,FELIPE PESCADOR,94.9 %,426
426,JARDÍN AZPEITIA,94.9 %,427
427,TIERRA COLORADA,94.88 %,428
428,SANTA APOLONIA,94.88 %,429
429,ZENÓN DELGADO,94.86 %,430
430,ARENAL 1A SECCIÓN,94.86 %,431
431,DEL LAGO,94.86 %,432
432,16 DE SEPTIEMBRE,94.85 %,433
433,EL ROSEDAL,94.85 %,434
434,ARTES GRAFICAS,94.84 %,435
435,LOS ALPES,94.83 %,436
436,PLAZA COAPA,94.83 %,437
437,CANTAROS,94.83 %,438
438,2DA AMPLIACION BARRIO SAN MIGUEL (SAN FELIPE TERRE,94.83 %,439
439,PUEBLO DE SAN PABLO TEPETLAPA,94.83 %,440
440,LOMAS DE SOTELO,94.83 %,441
441,PETROLERA TAXQUEÑA,94.82 %,442
442,PRECONCRETO,94.81 %,443
443,MANUEL GUTIERREZ NAJERA,94.81 %,444
444,VIVEROS COATECTLÁN,94.81 %,445
445,TLACOYAQUE,94.78 %,446
446,LOMAS ALTAS,94.78 %,447
447,EX-EJIDO DE SAN PABLO TEPETLAPA,94.77 %,448
448,CRUZ DEL FAROL,94.76 %,449
449,EL RINCÓN,94.75 %,450
450,FLOR DE MARIA,94.74 %,451
451,HOGAR Y REDENCIÓN,94.74 %,452
452,PAULINO NAVARRO,94.74 %,453
453,ARTURO MARTÍNEZ,94.73 %,454
454,SAN BERNABÉ,94.73 %,455
455,SAN SALVADOR CUAUHTENCO SECCION I,94.73 %,456
456,PERIODISTA,94.73 %,457
457,TLACOQUEMECATL,94.73 %,458
458,REFORMA SOCIAL,94.72 %,459
459,PENITENCIARIA,94.72 %,460
460,FUENTES BROTANTES,94.72 %,461
461,BARRIO LA SANTÍSIMA,94.71 %,462
462,LAS AGUILAS 3ER PARQUE,94.71 %,463
463,SAN BARTOLO CAHUALTONGO,94.69 %,464
464,CARACOL,94.68 %,465
465,LA CONCHITA ZAPOTITLÁN,94.68 %,466
466,TEPETONGO,94.68 %,467
467,SANTA ROSA XOCHIAC,94.68 %,468
468,LA ANGOSTURA,94.68 %,469
469,COPILCO EL BAJO,94.68 %,470
470,LOMAS ESTRELLA 1A SECCION,94.67 %,471
471,AEROPUERTO INTERNACIONAL BENITO JUÁREZ,94.66 %,472
472,JUAN DE DIOS BÁTIZ,94.66 %,473
473,LOS PICOS VI-B,94.65 %,474
474,ZONA URBANA EJIDAL SANTA MARIA TOMATLAN,94.63 %,475
475,MAZA,94.62 %,476
476,COMUNEROS DE SANTA ÚRSULA,94.61 %,477
477,AJUSCO MONTSERRAT,94.61 %,478
478,LA PALMITA,94.61 %,479
479,CUCHILLA DEL MORAL 1,94.61 %,480
480,CRÉDITO CONSTRUCTOR,94.58 %,481
481,VENUSTIANO CARRANZA,94.57 %,482
482,LAS CAMPANAS,94.56 %,483
483,LOS ARCOS,94.55 %,484
484,Pueblo San Antonio Tecomitl (LAS ARBOLEDAS),94.55 %,485
485,GRACIANO SÁNCHEZ,94.55 %,486
486,SAN MIGUEL TOXIAC,94.55 %,487
487,BELVEDERE AJUSCO,94.53 %,488
488,EXTREMADURA INSURGENTES,94.53 %,489
489,8 DE AGOSTO,94.53 %,490
490,CAFETALES,94.51 %,491
491,INDEPENDENCIA BATAN SUR,94.51 %,492
492,POTRERO DEL LLANO,94.51 %,493
493,TECAXTITLA (SAN ANTONIO TECOMITL),94.51 %,494
494,PRADO COAPA 2A SECCIÓN,94.5 %,495
495,SANTA CRUZ AVIACIÓN,94.5 %,496
496,LAS AGUILAS 1A SECCIÓN,94.5 %,497
497,EL JAGÜEY,94.49 %,498
498,MONTE ALBAN,94.49 %,499
499,SANTA FE IMSS,94.49 %,500
500,BOSQUE DE LAS LOMAS,94.49 %,501
501,LIBERACIÓN PROLETARIA,94.48 %,502
502,CENTRO URBANO BENITO JUÁREZ,94.48 %,503
503,SAN JUAN,94.48 %,504
504,10 DE ABRIL,94.47 %,505
505,CANUTILLO,94.46 %,506
506,TENANTITLA (SAN ANTONIO TECOMITL),94.46 %,507
507,FRANCISCO I MADERO,94.46 %,508
508,SAN JOSÉ (SANTA ANA TLACOTENCO),94.46 %,509
509,AMÉRICAS UNIDAS,94.46 %,510
510,UNIDAD HAB. U.S.O.V.I.,94.46 %,511
511,SAN JUAN TEPEXIMILPA,94.45 %,512
512,ALBERT,94.44 %,513
513,EX-EJIDO DE LA MAGDALENA MIXIUHCA,94.44 %,514
514,CASTILLO CHICO,94.44 %,515
515,BARRIO SAN LORENZO,94.43 %,516
516,VILLA PROGRESISTA,94.43 %,517
517,P.E.Z.,94.42 %,518
518,BARRIO EL CAPULÍN,94.42 %,519
519,VERTIZ NARVARTE,94.42 %,520
520,CULHUACÁN CTM SECCIÓN VI,94.42 %,521
521,SAN MATEO TLALTENANGO,94.41 %,522
522,AGRICOLA / EX-HACIENDA DE GUADALUPE CHIMALISTAC,94.41 %,523
523,JUSTO SIERRA,94.4 %,524
524,GUELATAO BENITO JUÁREZ,94.4 %,525
525,LOMAS DE SAN JUAN IXHUATEPEC 2A SECCIÓN,94.39 %,526
526,EL ARBOLILLO,94.39 %,527
527,NUEVA ORIENTAL COAPA,94.38 %,528
528,GAMITOS,94.38 %,529
529,MADERO,94.38 %,530
530,ALFALFAR,94.38 %,531
531,EL ROSAL,94.38 %,532
532,LOMAS DEL CHAMIZAL,94.37 %,533
533,LA CARBONERA,94.36 %,534
534,LA ESPERANZA,94.36 %,535
535,AMPLIACIÓN SIMÓN BOLÍVAR,94.34 %,536
536,RINCONADA COAPA 2A SECCIÓN,94.33 %,537
537,LA LUPITA,94.33 %,538
538,DINAMITA,94.31 %,539
539,BENITO JUÁREZ,94.31 %,540
540,INDECO,94.3 %,541
541,AMPLIACIÓN GRANADA,94.29 %,542
542,PASEOS DEL SUR,94.28 %,543
543,VERONICA CASTRO,94.27 %,544
544,DEPORTIVA C.E.T. NO. 1,94.27 %,545
545,GLORIETA DE VAQUERITOS,94.27 %,546
546,IGNACIO MANUEL ALTAMIRANO,94.27 %,547
547,SAN FRANCISCO XICALTONGO,94.25 %,548
548,PLAZA ORIENTE,94.24 %,549
549,ADOLFO LÓPEZ MATEOS,94.24 %,550
550,NUEVA DIAZ ORDAZ,94.23 %,551
551,VALLE DE LUCES,94.23 %,552
552,HIDALGO,94.23 %,553
553,OCOTITLA (SAN PEDRO ATOCPAN),94.23 %,554
554,VILLA CUEMANCO,94.23 %,555
555,REACOMODO BELEN DE LAS FLORES,94.22 %,556
556,LOMAS DE SAN ÁNGEL INN,94.2 %,557
557,INDEPENDENCIA BATAN NORTE,94.2 %,558
558,AREA FEDERAL COMPLEJO DE TELEFONIA (CONTEL S.C.T.),94.2 %,559
559,ROMERO DE TERREROS,94.18 %,560
560,HACIENDAS DE COYOACÁN,94.17 %,561
561,EL RELOJ,94.17 %,562
562,LA VIGA,94.17 %,563
563,JOSÉ MARIA PINO SUÁREZ,94.17 %,564
564,SIMÓN BOLÍVAR,94.16 %,565
565,BARRIO SAN MIGUEL,94.16 %,566
566,POTRERILLO,94.15 %,567
567,SACRAMENTO,94.15 %,568
